		
	ЧАСТИНА ПЕРША
	
	— Якби, — каже, — ще хоч з півгодини так пополежав, то задавився б!
	
	— Хто ж то такий? — розпитують його.
	
	— А чорт його знає! Якісь татари — не татари, не по-нашому розмовляють; та сміються, вражі сини, та вонючі!
	
	— Оце так!.. Ну, тепер, — каже йому голова, — один одному сміятись не будемо. Тільки мені щось чудно: й до тебе три, й до мене три... До мене ж такі марюки, що як глянув, то й умер; а до тебе, кажеш, чи турки чи татари... Воно тут щось є... Я догадуюсь, що це воно, та мовчу, поки що... Ось ходім лиш до волості!
	
	Пішли до волості, а дорогою усе щось один одному говорили: чи то радились, що його робити, чи жалілися, що їм роблено... А люди їх так очима й проводять та як у дзвін дзвонять про крадіжку... І знову всі показують на Чіпку з товариством.
	
	Оже як не питали, як не шукали — нічого! Уже головиха з писарихою їздили кудись у село до циганки-ворожки. Набрехала вона їм і про чорнявого, і про білявого, взяла по полтинику з кожної, та тільки всього... Потрусили ще раз Чіпку — нічого не знайшли... Пропало!
	
	Діждавши неділі, голова закликав батюшку, одслужив молебень, освятив воду, окропився — та після того вже годі й запиратися...
	
	Запалив Чіпка рай тихого щастя у Грицьковій хаті та й покинув куритися...
	
	Христя звідала на своїм віку нетрохи нужди та лиха через людську неправду... Дозолила вона їй до самих живих печінок... Часто й густо вона думала: чи вже людям не можна жити правдою?.. А як би добре було, коли б усі жили по ній!.. Чому ж вони не живуть нею?.. Думки Христині розбивалися об житечні підстави, як хвилі об кам'яні береги... Серце в неї щеміло; душа допитувалась: чи правду вона думає?.. Коли це — ні відсіль, ні відтіль — десь узявся п'яниця, харцизяка і загукав про те саме... Не тихим, слабим голосом, не жіноцьким хибливим почуттям, а криком болячої душі, дужою міццю зіпонув гайдамака те саме! Грицько її, добрий її Грицько, ніколи нічого такого не казав, не натякав навіть... Чому?.. Чіпка, що казав, усе те правда, свята правда... А Грицько — мовчав... Ні! тут або щось не так; або щось не те... Так часто думала сама собі Христя.
	
	Пригадуючи гострий погляд, сміливий вид Чіпчин, вона тремтіла: боялася його...
	
	Стала Христя зовсім інша й до Грицька. Ласка, з котрою кожна жінка виходить на спірку з своїм іноді й геть-то крутим чоловіком, котрою завжди побиває його, та сама ласка — як став помічати Грицько — зробилася нещирою, холодною... Грицько помічав, як Христя стала мов нехотя прихилятися до його — немов себе
	
	неволила. 
	
	Оце іноді заманеться йому, як молодому чоловікові, пожартувати з жінкою. Сумно дивитись на його зачепи! Христя якось болізно усміхається до його, мов крізь сльози слова йому ронить... Грицька то в жар укине, то наче холодною водою обдасть.
	
	— Що з тобою сталося, Христе?
	
	— Що ж зо мною сталося?..
	
	— Якась чудна ти стала... невесела, небалакуча... мов чого недостає тобі... Чи ти чого сердишся?
	
	— Чого ж би я сердилась?.. на кого? скажи, бога ради! А що мені невесело... То не вік же дівувати! Не на те ж ми бралися, щоб сміхи та жарти заводити... Треба про все подумати, та й...
	
	— Та й що?.. — Грицько глянув на неї — і догадався. — Коли ще те буде? Де те теля, а ти вже й з довбнею! — закінчив, усміхаючись...
	
	— Та воно вашому братові не що...
	
	— А вашому... чого журитись?
	
	— Того... І я сирота, і ти сирота, ні батька, ні матері немає ні в кого... А під той случай — знаєш?.. Якби своє, то воно б і порадило, і доглянуло усього; а то — не дай, боже, чого! — чужі й кутки рознесуть...
	
	Христя заплакала.
	
	— От коли зібралась батьків оплакувати! Нехай собі со святими спочивають, коли померли; а нам, кажу, все-таки нічого журитися...
	
	То була пора, коли Христя почула себе матір'ю, з її думками, з острахами, сумом, сльозами... Дарма Грицько утішав її, дарма хотів розважити. Христя сумувала, журилася, а часом сама собі гірко плакала... Одно до одного — й журба Христина ширшала, вищала, глибшала... Грицькова рада нічого не вдіяла.
	
	Грицько сердився, став гримати на Христю — чого вона все журиться. Не помагало: Христя не кидала свого суму. Тоді сам Грицько став журитися, став роздумувати, давай нишком помічати за Христею... І помітив, що Христя чогось ховалася з своїми сльозами, наче соромилась його... Злякане Грицькове серце догадалося. Оже він мовчав: боявся зачіпати, боявся тушити той віхоть, що курів у його хаті... «Може, сам собі потухне, — думав він, — а може, сама вона заллє його... сльозами». Одначе думка про це не давала Грицькові спокою. Вона йому нагадувала, з якою охотою бралася Христя помагати йому довести до розуму той хліб, що Чіпка подарував, як вона його вихвалювала, як раяла зоставити на насіння «добре жито»...
	
	Дивлячись на сумну Христю, думка Грицькова, знай, верталася та й верталася назад у той лихий день, коли Чіпка сповідався у їх хаті... Грицько не помилявся, що палка розмова Чіпчина запала глибоко у душу Христі, що його грізна, а разом люба постать, коли він кричав, світячи очима: «А правда де? де її поділи?» — кинула жарину у жалісне жіноче серце... Все те він бачив тепер своїми очима, чув своїм серцем — та боявся назвати словами... Він ще тоді, у той лихий день, побачив, шо Чіпка справді якийсь неабиякий чоловік; він знав ще тоді, що Чіпка казав правду; він навіть згоджувався з ним у думці, хоч і перечив у словах... А слова ті — як та завірюха, вривалися прожогом у душу, перевертали в голові думки, розбуркували у серці почуття. Грицько бачив: Чіпка хоч кого підхилить під себе — і боявся... боявся за Христю: йому нікому не хотілося оддати свою добру, свою любу Христю!.. Часем темної, довгої ночі Грицько не спав і на волосину: усе придумував та пригадував, що б його перед жінкою вивести таке, щоб звихнути Чіпчину правду... Думав — та не надумав, а тільки більше та більше мучився...
	
	Аж ось тепер — скільки поговору! Грицько зрадів, кинувся на його та давай поділятися з Христею.
	
	— Чи ти чула, Христе, про нашого праведника? — ускочивши в хату на другий день після крадіжки у лана, питає він жінки.
	
	— Про якого праведника?
	
	— А про Чіпку?.. Ти чула, як він тут за правду розпинався, а он що вийшло?!
	
	— Що ж там таке?
	
	— Пана обікрав... сторожа прибив... чого доброго, досі богові й душу віддав...
	
	— Невже?! — дивлячись пильно на його мутними очима скрикнула Христя — і пополотніла, оторопіла.
	
	— Їй-богу!.. Тепер у чорній сидить... Он воно які люди бувають! Подумай: на крадіжку, на душогубство пустився?!!
	
	— Господи! мати божа! який тепер світ настав... — ледве вимовила Христя та й перехрестилася... — Та хіба воно й тоді не видно було, що з його добра вже не ждати, — закінчила вона.
	
	Грицькові це — все одно, що по губах медом. Після цього давай він ще гірше розписувати Чіпку перед Христею, немов самого лютого ворога, а не колишнього свого товариша.
	
	Як Чіпку випустили з чорної, Грицько перший приніс Христі звістку, що, мов, викрутився харцизяка, вибрехався! Як стали гомоніти по селу за голову й писаря, Грицько уп'ять перший сповістив про це Христю і Христом-богом присягався, ще те діло не втікало Чіпчиних рук.
	
	— А моє серце ще тоді щось недобре віщувало, — одказала на його присягу Христя. — Знаєш що, Грицьку? Чи не віддати б нам його жита? Ще — чого доброго — коли-небудь уночі прийде та й заріже за жито!
	
	— Ото, хай бог милує! — похопивсь Грицько. — Ні, він, Христе, не такий уже, щоб за те, що сам віддав, та й зарізати.
	
	— А коли при нужді та п'яний?
	
	— Він швидше прийде правити грошей... Отоді, як прийде, я йому й віддам жито... Та й то навряд!
	
	Отак собі побалакали — і в Грицька наче од серця одлягло. «Ну, — сам собі міркує: — тепер уже не вернеться те... не так я його підцюкнув!»
	
	Оже Христя все-таки не стала веселою. Вона ще дужче хапалася за свою думку... «Коли такий чоловік отаке робить, що ж уже другі???»
	
	
	XX
	
	НА ВОЛІ
	
	Воля для чоловіка вільного — чарівниче слово, а для невільника — мед — п'яне чоло. Воно, як дурманом, як хмелем, затуманить усі його думки, гадки, надії: усе для його вмерло, оглухло, одно воно зосталося, одно воно тільки й сяє й гріє по темному шляху його темного життя... 
	
	Ще тільки об'явили волю, піщани зашуміли, як окріп у горшку.
	
	— Шабаш, братця! воля! воля! — загукали кріпаки, кидаючи роботу та йдучи у шинок — волю женити.
	
	— Ні, то ще брехня! — дратували їх козаки, — ще два роки доробіть на пана, та тоді уже й воля. 
	
	Піднялась спірка, змагання. Лаяли кріпаки козаків; лаяли панів, лаяли попів: не було того на світі, кого б вони не лаяли, як свого лютого ворога... за ті два роки! Одначе, налаявшись, назмагавшись та накричавшись досхочу, вернулися знову на роботу. Хоч яка вже там і робота була?! Кожен норовив як можна менше робити, а більше собі загарбати: як би пана одурити.
	
	Пани дивилися на ту роботу, — та охали, та зітхали, та нишком-тишком самі між собою щось балакали... А кріпаки собі тихенько один у одного питали: «Чи то ж то нам заплатять за ті два роки, що робимо, чи ні?»
	
	Оде — як-не-як — добували два роки. Підскочила гаряча пора: оранка, косовиця, грабовиця, жнива, возовиця, молотіння нового хліба, — ніколи було дихнути, не то що...
	
	Ішлося вже до різдва. Рочисте свято клопотало кожну сім'ю своїми споконвічними клопотами. Там кололи свиней, і несамовитий крик їх розносився по всьому селу; там клопоталися їхати в місто на красні торги, продати хліба, накупити нужного про свято — і ладану під кутю, і риби — на багатий вечір, і солі — про всяк день, а тут жінки заходилися коло мазання й зрушили завсідній покій життя.
	
	Одному Чіпці з товариством немає клопоту. Сяк-так позатикав побиті шибки то ганчірками, то онучами; вкине у піч гнилої соломи, — тліє вона там собі та курить, буцім-таки й гріє... Байдуже їм про тепло; дарма — про їжу! їх гріє жидівська горілка, а їсти — жують хліб сухий з сіллю — теж від жида. А коли хто з товариства зніме з сідала в сусіда курку чи півня, розчинять, спечуть, настромивши на спичку, з'їдять, — та й ситі! Хоч і бачив Чіпка таке безпутство — часом робилося йому противне таке життя й таке товариство, — та заллє очі — мовчить... Іноді йому хотілося і гарячої страви попоїсти. Тоді він полізе в розвалений погріб, назбирає ще торішньої ріпи, що де-где по кутках завалялася, начистить, зварить юшки — та тільки всього!
	
	Люди дивилися на таке життя та хитали головами.
	
	— Ні, вже: не буде добра з такого! горбатого могила виправить... Ще хоч би не товариство, то може б... Та стійте, діждемо набору: хоч отих курокрадів заправторимо, коли його не можна...
	
	Ось настали й святки. Радіють люди, що діждали; гостюють, гуляють то дома, то в шинку. А Чіпка з товариством і не вилазять з його; людей закликають, частують... Чоловіки — нігде правди діти — таки ласенькі на дурницю випити, — то й раді такому случаю, — п'ють та вихваляють добрих молодців... Дехто й з молодиць, цікавих подивитись на зборище та ігрище, та ще де співи та танці, завернув туди… А жид, як знав, десь і музику видрав... Музика ріже, тне; п'яні чоловіки трохи на головах не ходять та вибивають гонака коло молодиць; а ті й соді — дивляться - дивляться, то це одну й візьме нетерпляча — і пішла дрібненько бічком, бічком, немов пливе по воді; а яка з п'яніших схопиться за запаску, підніме її трохи та — гай-гай по хаті, як шуліка за курчатами... Сміх, регіт, крик... А Чіпка знай до жида: давай те! подавай друге! неси третє! Лушня у танцях, як не перерветься, музику перетанцьовує; Пацюк на язиці, як на балабайці, вибиває;
	
	один тільки Матня, роздутий, червоний, як жар, з сонними, п'яними очима, сидить у кутку, куняє: оце прокинеться, вип'є, зареве, як бугай, на всю хату, та й знову притихне — куняє...
	
	Гульня розвернулася на всі боки. Забули про свято, забули про бога, забули про домівку. З ранку до вечора, з вечора до ранку одно п'ють та гуляють. Жінки, не бачивши третій день чоловіків у вічі, підняли такий галас, немов на село найшла кара божа або пожежа половину села виполонила.
	
	— Оце напасть господня! оце лихо несподіване! — желіпали вони. — Такого ще зроду-віку ніколи не було!.. Бог дав свято — в церков піти, богу помолитись, а він у шинку молитвує! Бог дав свято, щоб дома з дітьми та з жінкою любо-тихо провести, а він у шинку з п'яницями та волоцюгами гуляє! Треба хоч до батюшки піти, щоб яку покуту наложив на розп'яницю з п'яниць.
	
	Деякі таки знялись, пішли — не до батюшки, а до матушки жалітися. Матушка почастувала їх горілкою й обіцяла розказати, як устане, батюшці. Молодиці вернулись додому, а чоловіків все-таки нема... Вони ще заполонили у ту гущу й дяка. Дяк цей старий уже був — у піст, бувало, «алілуї» не виведе, такий старий. А вхопивши чарку та другу тієї живиці-дурниці, й він побадьорнішав трохи. Де та й сила взялася, міць прибула! Співає з молодицями так тонко та голосно, мов молоденька дівчина. А це, випивши ще чарку, як підбере поли в балахона, як ухопе товсту, червонопику молодицю та ну гоцака садити. Тільки борода та коса майтолає, а він — так халясує, так халясує... Аж упрів, аж мило на йому лягло. Чоловіки регочуться, а молодиці коло його, щоб ще дужче роздратувати, так увиваються, так увиваються: одна втомиться, друга її місце заступає...
	
	— Що ж усе танцювати та танцювати, — крикнула одна реготуха: — якби ви нас, дяче, повозили ще!
	
	— Бач, чого сучі дочки захотіли! Бач, чого їм заманулося! — взявшись у боки, каже дяк. — Шукайте санчат, повожу вже... Один тому час, що батько в плахті!
	
	Де взялися й санчата. Витягли дяка з шинку надвір, запрягли; насідало молодиць повнісінькі санчата, ще й зверху; дяк аж угинається та самотужки пре, а молодиці — співають та вигукують, як на весіллі... А це одна як схопиться, як підбіжить до дяка.
	
	— Нема, дяче, місця! нема, дяче, місця! Ну, я сяду верхи! Повози й мене!
	
	— Сідай, бісова! — кричить дяк, перегнувши спину. Молодиця скочила; дяк не здержав, поточився, упав; молодиця зверху... Другі позскакували з санчат та й собі туди — пхаються, падають... А чоловіки: «мала купа! мала купа! на купу! на купу!..» Навалило молодиць стільки, що трохи дяка не задавили. Витягли його — ледве дише... Регіт, ґвалт... Здуріло село!
	
	Гульня розв'язала язики, розбуркала зомлілі, пригнічені душі, розкорписала ті врази, що глибоко крилися в серці... Серед гульні згадали піщани й за два роки...
	
	— А що ж це воно, братця? — заводить хто з кріпаків: — це так — два роки робили та й дурно?! — Авжеж, дурно!
	
	— Чого ж дурно? Адже цар дав волю: живи, де хоч, роби, що знаєш... Ну, щоб, бач, уже не зовсім і їх обійти — неситу ту прожир: «поробіть, мов, люди добрі, ще два роки, — хай уже вони звикнуть за цей час з думкою, що вас не буде!» Та як же він дума: ми йому ці два роки дурно робили? дурно втрачалися?.. Адже якби я до хазяїна став, то рублів би сотню заробив... А в його?
	
	— А так: робив-робив, та й виженуть з двору в три вирви…
	
	— Ні, чорта з два! Мені рощот давай... он що! Ми знаємо ваші каверзні... Буде того, що над нашими дідами та батьками знущалися та з нас воду виварювали... Заплати ж мені хоч за ці два роки!
	
	— Заплачу... наставляй кишеню! — сміявся другий, тверезіший.
	
	— Чого ти смієшся?.. І заплатить! Піду скажу: давай рощоті — і дасть...
	
	— По гамалику...
	
	— Чого по гамалику?.. А в Побиванці? га, в Побиванці?.. Адже дав? Хати дав, грунти дав... Затялись в одну шкуру: давай рощот! — і дав... Брат рідний дав; а наш би то й ні?.. Еге! Якби ми не такі дурні... А то — сидимо собі мовчки, мов не про нас річ... Рощот давай! в одно слово: рощот!
	
	— Толкуй...
	
	— Дурню, а не толкуй!
	
	— Ти сам дурень... Залив очі та сам не знаєш, що верзеш...
	
	— Що ж я верзу?.. кажи: що? — сучиться п'яний.
	
	— А то... що як почує хто та шепне туди... Ти знаєш, яка він сила?.. Буде ще!
	
	— Що ж мені буде? Нічого не буде, бо правда! А ти все-таки дурень...
	
	— Не дури лишень, бо щоб сам не здурів...
	
	— А що, битимеш, може? Битимеш? Ну, бий!
	
	— Хай тебе лиха година поб'є без мене! Одчепись, сатано! 
	
	— Ні, бий!.. Сякий-такий сину, бий!..
	
	Та й підставляє лице. Супротивник осувається назад, наставивши обидві руки, щоб, бува, з п'яних очей, не креснув зачепа... Люди збігаються з усіх боків, оступлять, дивляться — що далі буде.
	
	— Бий, кажу!.. — кричить перший та хвіть другого по пиці... Той — здачі. Зчепилася бійка... крик... ґвалт. Насилу розборонили люди та й ведуть знову в шинок «мирову пити», щоб справді не дійшло, бува, до того… Хто винуватий, хто правий? гаразд не знав ніхто… У кожного була думка, що добре б і рощот одібрати; був і острах того... «А як не дасть, та ще... не доведи боже, щоб гірше не вийшло!»
	
	Одначе горілка взяла своє. Чим далі, то все більше й дужче виступала правда першого; а острах другого нехаяли, як легкодухого чоловіка. Зашуміло село, як на пригру бджоли; сміливий і несміливий збиралися в купи, гомоніли, радились, змагались... І ходили до жида в шинок могоричу пити...
	
	Минуло водохрестя. Час би за роботу братись... Та чи до роботи, коли день у день зберуться або в шинку, або й так де, та одно тільки й чути: рощот та й рощот... Піймали раз одного з Побиванки. Розпитують: чи дав двори? чи подарував хати?.. — Дав, подарував!..
	
	— Бач!.. — в один голос: — значить, наш дурить! Коли ж так, — не діжде!
	
	Назавтра, ще чуть стало сіріти, зібралися коло волості та взяли старшину з собою і пішли до пана у Красногорку.
	
	Прийшли; стали у дворі коло ґанку — повнісінький двір, нігде голки просунути; послали просити лакея, щоб сказав панові; обіщали навіть «на табак» лакеєві, коли
	
	швиденько панові скаже.
	
	Василь Семенович ще спав і з ліжка почув щось за гомін, за топіт. Він подзвонив лакея, розпитав, що то. Той сказав. Наче хто голкою шпигонув вельможного пана, — так він прожогом скочив з ліжка; звелів подавати мерщій убрання; випив нахватку стакан чаю і, не глядя на те, що жінка, ламаючи руки, благала не виходити, вискочив з хати — червоний, сердитий...
	
	Він догадався, що це недаром ціла піщанська громада присунула, — та думав своєю сміливістю зразу її осадити.
	
	— Що вам треба, піщани? — сказав він, хоч грізно, але здержуючись. Піщани поздіймали шапки; кланяються.
	
	— До вас, пане...
	
	— Чого?
	
	— За грішми, пане...
	
	— За якими грішми? — скрикнув пан і глянув гостро на громаду.
	
	— Що два роки служили, пане...
	
	— Дураки! Ви ж повинні були ці два роки служити.
	
	Мовчать передні, кланяються.
	
	— Як повинні? — обізвався хтось з середини. — За плату ж, то й служили...
	
	— За яку плату?.. Закон велів!
	
	— Закон? — знову викрикує з середини. — То ви самі настановили такий закон!..
	
	— Хто там озивається? — питає пан. — Ану, виходь сюди, та побалакаємо...
	
	— А чорта! давай гроші!
	
	— Хто озивається, сякі-такі сини? — кричить уже на все горло пан. — Хто сміє бунтувати? — та й підскакує до передніх.
	
	— Ми не бунтуємо, пане, — кажуть, кланяючись, передні: — ми тільки прийшли просити плати...
	
	— Якої плати? за що плати? Я вам дам!.. — уже навсправжки лаявся пан...
	
	— Не цвікай!.. годі!.. не боїмося!.. — знову з середини.
	
	— Хто там, сякі-такі?.. Давай мені того, хто озивається! давай зараз!.. Давай... а не то — я вас усіх у тюрму запру... на Сибір попру!
	
	— Не дуже! не дуже! не скачи так! Ач, який прудкий! Давай лиш гроші!
	
	— Кажіть: хто там озивається?.. — аж розлягається пан до передніх.
	
	Передні мовчать; зступаються ближче один до одного, кланяються...
	
	— Ага? так ви не хочете бунтовщика видати? не хочете?.. Так ви бунтувати?.. га?.. Постійте ж, я вас побунтую! — кричить пан, розпалившись, і з криком біжить до себе в горниці.
	
	Громада на хвилину стихла, а потім — немов набиралася духу — пройшов спершу глухий якийсь гомін; далі — дужчий, дужчий, поки не перейшов у викрик...
	
	— Що він нас страхає? Дума — злякалися?.. Минуло те!.. Давай плату!.. плату давай!! рощот!!!
	
	Крик, гук з усіх боків, на увесь двір, довго ще не вгавав і долітав у горниці страшним, диким галасом. Василь Семенович поблід, як крейда, його розбирала досада, злість; йому хотілось кричати, лаяти, бити, — та страх брав своє... Він погнав його у горниці, а тепер не випускав надвір. Жінка Василя Семеновича ходила, як з хреста знята. Од тривоги вони обоє мовчали; ходили тільки з однії кімнати у другу та збоку нищечком позирали у надвірні вікна, ніби таїли свій страх одно перед одним...
	
	Громада не розходилась цілий день: вигукувала та викрикувала аж до самого вечора... Так і простояли на ногах. Тільки ніч погнала піщан додому...
	
	Василя Семеновича і ніч не вдержала. Перегодя трохи після того, як пішли піщани, він звелів запрягати коні, виносити важкий сундук з своєї спочивальні — і вкупі з жінкою покотив у Гетьманське...
	
	На другий день — чуть зоря — уже були на ногах справник, посередник Кривинський (що колись, за виборів, був справником), послали гінця у Котолупівку по станового Ларченка, щоб їхав мерщій у Піски: «бунт!» Ларченка як хто по потилиці лигнув: він стояв, наче чмелений, і якось без тямку дивився вниз своїми косими очима... На помості вимальовували його думки розгніваного Василя Семеновича, котрий тупає на його, Ларченка, ногами за те, що «допустив» бунт у себе в стані... У голові станового думки каламутилися: то він прощався з котолупами, і здавалось йому, що вони хрестилися, як він виїжджав з їх містечка; то йому прийшов на думку той щасливий день, коли він раз на обіді вихваляв, як поет, Василя Семеновича віршами... Коні під'їхали під рундук; гаятись було ніколи. Ларченко ускочив в санчата та, тільки духу, попер у Піски.
	
	У піщанській волості сидів уже посередник. Він приїхав зарані, звелів скликати громаду. Громада ще тільки сходилась. Незабаром цілі Піски збіглися. Хто на громаду, а хто — на дивовижу.
	
	Становий з посередником вийшли з волості; стали на громаду гримати, далі страхати, потім батькувати, а там — підскакувати та репетувати на все горло, — аж піна з рота летіла...
	
	Громада собі гуде:
	
	— Не застрахаєш!.. Рощот подай!.. Не скачи, коса собако!.. котолупе!..
	
	Нічого не вдіяли ні становий, ні посередник — тільки дарма накричалися та з тим і поїхали.
	
	А піщани слідом за ними послали у Красногорку Василя Деркача нишком довідатись: чи дома пан? що там
	
	чутно? Деркач незабаром вернувся.
	
	— Немає, — каже. — Учора звечора зібрався та з панією й поїхав... не сказав і куди.
	
	— Еге... значить, наша правда! Недаром перелякався...
	
	— Глядіть же! Не попускай, братця, свого! — викрикували піщани, розходячись по домівках. На диво козакам, а на злість жида, рідко хто зайшов до його й у шинок.
	
	Коли це на ранок — летить у Піски сам справник, летить стряпчий, летить становий. Сказано — ціле «временне отділеніє». Приїхав і посередник. А незабаром, слідом за ними, вступила москалів сила...
	
	Громада збилася в купу, як овечки під дощ та лиху годину. Ніхто — ні пари з уст. Тільки чутно важке зітхання та якийсь тихий гул... Москалі зайшли з боків — і кругом, як кільцем, обложили громаду.
	
	Кривинський, як посередник, вийшов наперед громади та став допитуватись: чого вона бунтує?
	
	— Ми не бунтуємо, добродію... Ми свого просимо...
	
	— Як свого?
	
	— А так! за віщо ж ми два роки служили?.. дурно?? — хтось подає голос з середини.
	
	— Хто там кричить? давай сюди! — зіпонув Кривинський.
	
	Громада затовпилась; ще тісніше збилася в купу; стали один одного за пояси брати...
	
	— Сюди його давай! Хто викрикує? — желіпає посередник.
	
	Мовчить громада, анітелень! Кривинський не витерпів — лає...
	
	— Не дуже лиш! не дуже! — знову хтось з середини.
	
	— Ну, тепер ваше діло, Іван Петрович! — обернувся Кривинський до справника.
	
	— Розги! — зіпонув той на москалів в одмову посередникові.
	
	Москалі кинулись до крайнього...
	
	— Не давай! не давай, братця!.. за що нас бити? за віщо нас нівечити?..
	
	Громада стала напирати на москалів; москалі на громаду. Піднявся крик, ґвалт; зчепилася бійка з москалями... Люди, зачувши таку колотнечу, біжать, як на пожежу дивитись. Чоловіки — аж до самих москалів;
	
	жінки на тини поспиналися — з огородів... Дід Улас, старий, не видержав натовпу — упав... Москалі підняли...
	
	Чіпка побачив. Закипіло його серце, заболіла душа... Біга поміж козаками, метається на всі боки:
	
	— Братця! — кричить: — не даймо глумитися над нами! Не даймо знущатися над дідом!.. Ходім, братця!.. Тимофію! Петре! Якиме! Збирайте громаду докупи! Не
	
	даймо, братця!..
	
	А ті, як побачили, що непереливки, та — тільки видно — через село... Чіпка їх лає, батькує, молить, просить; кидається то
	
	в той бік, то в другий; то підскочить до москалів, то вертає од своїх. Побачив Грицька.
	
	— Грицьку! братіку! Ти бачиш? кров безневинно ллється... Діда Уласа ледве живого підняли на вітер... Не даймо!..
	
	Грицько не одказав на це ні слова — та мершій від Чіпки, та в чужий огород, та й присів за лісою... Кинувся Чіпка до кріпаків... Тут його й схопили.
	
	— Я — вільнийі — кричить Чіпка: — Я — козак!
	
	— А коли вільний та козак, то не бунтуй людей! — зіпонув справник. — Ложіть його!
	
	Довго борсався Чіпка... Ще довше його били... Ні крикнув, ні застогнав! Устав — наче з хреста знятий. Очі червоні, налилися кров'ю, горіли, як у звіра; на виду — блідий-блідий, мов після тяжкої хвороби... Повів він страшними очима по всій громаді, глянув хижо на панство, на москалів — і підтюпцем побіг додому...
	
	Обняло його зло нелюдське. Серце в його вило; душа палала... «Прокляті! Каторжні! ні суда на вас, ні права немає!..» — кричав він, качаючись по полу. Тіло боліло, як попечене... Він стискував зуби. «А вони?.. вони?! Слова доброго... смітнини послідньої не стоять!.. Прокляті душі!.. на вас трохи такої муки, трохи каторги... Катувати вас, пекти, тупим ножем шматувати!..» Від болю він
	
	кусав собі нігті, пучки...
	
	«А ти, дурню, водився з ними!.. повірив, що й вони люди?.. Волоцюги, п'яниці, а не люди! Вони тільки обпивали тебе та підбивали на все лихе... У них доброго на ніготь не було... Серце їх, як іродове, тільки й знало одно лихо... щоб другого підвести, а самому — навтікача; щоб чужими руками жар загрібати, сльозами та кров'ю других себе тішити... А потім стануть на увесь світ славити... вийдуть серед людей посеред білого дня, скалитимуть зуби, будуть сміятися... Собаки!.. Сучка вас, а не мати, породила!.. Замість серця змію положила й трутою налила... Де тільки тхне ваш дух, там лихо та горе, кров та сльози... А ти їм повірив?! Ти?!!» — він заскреготав на всю хату зубами.
